Version 4
SHEET 1 2692 680
WIRE 80 -416 -272 -416
WIRE 384 -416 80 -416
WIRE 416 -416 384 -416
WIRE 800 -416 416 -416
WIRE 896 -416 800 -416
WIRE 992 -416 896 -416
WIRE 1088 -416 992 -416
WIRE 1184 -416 1088 -416
WIRE 1280 -416 1184 -416
WIRE 1376 -416 1280 -416
WIRE 1472 -416 1376 -416
WIRE 1568 -416 1472 -416
WIRE 1664 -416 1568 -416
WIRE 1760 -416 1664 -416
WIRE 1856 -416 1760 -416
WIRE 1952 -416 1856 -416
WIRE 2048 -416 1952 -416
WIRE 2144 -416 2048 -416
WIRE 2240 -416 2144 -416
WIRE 2336 -416 2240 -416
WIRE 2432 -416 2336 -416
WIRE 2528 -416 2432 -416
WIRE 2624 -416 2528 -416
WIRE 416 -352 416 -416
WIRE 800 -336 800 -416
WIRE 896 -336 896 -416
WIRE 992 -336 992 -416
WIRE 1088 -336 1088 -416
WIRE 1184 -336 1184 -416
WIRE 1280 -336 1280 -416
WIRE 1376 -336 1376 -416
WIRE 1472 -336 1472 -416
WIRE 1568 -336 1568 -416
WIRE 1664 -336 1664 -416
WIRE 1760 -336 1760 -416
WIRE 1856 -336 1856 -416
WIRE 1952 -336 1952 -416
WIRE 2048 -336 2048 -416
WIRE 2144 -336 2144 -416
WIRE 2240 -336 2240 -416
WIRE 2336 -336 2336 -416
WIRE 2432 -336 2432 -416
WIRE 2528 -336 2528 -416
WIRE 2624 -336 2624 -416
WIRE 128 -240 -16 -240
WIRE 384 -240 384 -416
WIRE 384 -240 352 -240
WIRE 128 -176 16 -176
WIRE 416 -176 416 -272
WIRE 416 -176 352 -176
WIRE 512 -176 416 -176
WIRE 800 -176 800 -256
WIRE 896 -176 896 -256
WIRE 992 -176 992 -256
WIRE 1088 -176 1088 -256
WIRE 1184 -176 1184 -256
WIRE 1280 -176 1280 -256
WIRE 1376 -176 1376 -256
WIRE 1472 -176 1472 -256
WIRE 1568 -176 1568 -256
WIRE 1664 -176 1664 -256
WIRE 1760 -176 1760 -256
WIRE 1856 -176 1856 -256
WIRE 1952 -176 1952 -256
WIRE 2048 -176 2048 -256
WIRE 2144 -176 2144 -256
WIRE 2240 -176 2240 -256
WIRE 2336 -176 2336 -256
WIRE 2432 -176 2432 -256
WIRE 2528 -176 2528 -256
WIRE 2624 -176 2624 -256
WIRE 512 -144 512 -176
WIRE 128 -112 96 -112
WIRE 416 -112 352 -112
WIRE 80 -48 80 -416
WIRE 128 -48 80 -48
WIRE 384 -48 352 -48
WIRE 800 -32 800 -112
WIRE 896 -32 896 -112
WIRE 896 -32 800 -32
WIRE 992 -32 992 -112
WIRE 992 -32 896 -32
WIRE 1088 -32 1088 -112
WIRE 1088 -32 992 -32
WIRE 1184 -32 1184 -112
WIRE 1184 -32 1088 -32
WIRE 1280 -32 1280 -112
WIRE 1280 -32 1184 -32
WIRE 1376 -32 1376 -112
WIRE 1376 -32 1280 -32
WIRE 1472 -32 1472 -112
WIRE 1472 -32 1376 -32
WIRE 1568 -32 1568 -112
WIRE 1568 -32 1472 -32
WIRE 1664 -32 1664 -112
WIRE 1664 -32 1568 -32
WIRE 1760 -32 1760 -112
WIRE 1760 -32 1664 -32
WIRE 1856 -32 1856 -112
WIRE 1856 -32 1760 -32
WIRE 1952 -32 1952 -112
WIRE 1952 -32 1856 -32
WIRE 2048 -32 2048 -112
WIRE 2048 -32 1952 -32
WIRE 2144 -32 2144 -112
WIRE 2144 -32 2048 -32
WIRE 2240 -32 2240 -112
WIRE 2240 -32 2144 -32
WIRE 2336 -32 2336 -112
WIRE 2336 -32 2240 -32
WIRE 2432 -32 2432 -112
WIRE 2432 -32 2336 -32
WIRE 2528 -32 2528 -112
WIRE 2528 -32 2432 -32
WIRE 2624 -32 2624 -112
WIRE 2624 -32 2528 -32
WIRE 800 0 800 -32
WIRE 16 16 16 -176
WIRE 416 16 416 -112
WIRE 416 16 16 16
WIRE 512 16 512 -64
WIRE 512 16 416 16
WIRE -272 32 -272 -416
WIRE 16 48 16 16
WIRE 96 48 96 -112
WIRE 592 48 96 48
WIRE 736 48 672 48
WIRE 384 112 384 -48
WIRE -272 192 -272 112
WIRE -16 192 -16 -240
WIRE -16 192 -272 192
WIRE 16 192 16 112
WIRE 16 192 -16 192
WIRE 384 192 384 176
WIRE 384 192 16 192
WIRE 800 192 800 96
WIRE 800 192 384 192
WIRE -16 240 -16 192
FLAG -16 240 0
SYMBOL Misc\\NE555 240 -144 R0
SYMATTR InstName U1
SYMBOL voltage -272 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap 0 48 R0
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL res 528 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 470k
